#{"t_start": 1768076050.6060848, "env_id": "None"}
r,l,t
1.6075,105,1.4958782.5275,110,3.658241000.704,74,5.29039510.688,93,6.54454911.6045,117,8.071440.61.6365,89,13.0571.6012.5305,108,13.742.53.3-0.1985,74,14.222.5,110.6705,78,14-0.22.5342.5175,110,151.580.6810.7175,90,10.6960.756-0.1705,620.70151.60351.5845,920.685,91.6031.62,110,20.38631.592.494,109,21.07154.3155,128,21.405445
0.3.4095,1126.168,185.266,146,25.166982
1.612,82,25.687787
3.416,111,26.394541
2.501,101,27.267687
4.3345,122,30.479842
2.496,101,31.11791
4.3045,112,31.832713
2.4815,84,32.382682
5.23,125,35.200272
6.145,160,36.216407
3.408,108,36.90532
3.4225,105,37.605754
2.557,107,38.276988
1.622,102,41.465958
3.398,103,42.135555
5.25,145,43.045578
5.219,124,43.830319
3.394,119,46.567898
6.1295,127,47.357842
4.3535,101,48.019419
8.864,179,49.156456
3.3895,102,52.142309
4.2925,110,57.069,179,6.135,130,57.045,135,4.316,116,52.5275,85,3.4065,99,57.057,177,6.141,131,51.607,87,54.2965,1145.204,124,596.18.876,7.0175,145,4.304.305,5.1925,105,4.318.872,16.1145,132,4.35.2125,19.789,219,65.77.086,17.102,187,69.07.987,7.944,179,70.158.909,6.1385,126,70.94.4045,3.386,101,9.797.962,18.873,203,7.097.924,17.036,15110.673,198,5.2115,104,4.307.935,165,80.813097.98.059,204,82.11858.808.033,168,83.18697.998.892,202,86.556829
7.043,158,87.579315
8.894,189,89.195591
5.231,111,92.17853
4.2795,102,92.827.929,4.27857.937,1729.781,191,938.861,1767.973,173,978.036,1864.305510.6815.22,115,97.924,8.836.111,116,7.968,178,17.979,174,17.957,177,19.763,193,18.851,161,18.914,184,111.557,187,9.748,178,107.934,164,7.929,129,1010.669,19410.72,200,1107.923,1537.067,167,1147.975,1757.05,160,115.9.797,199.818,198,116.7.008,149.763,193,119.7.941,158.848,183,120.6.19.7677.9055,133,12111.8.867,7.926,161,125.9.824,186.143,143,1268.853,1737.052,142,18.872,187,128.549124
10.719,209,131.927826
9.831,191,133.161935
9.827,197,137.394606
8.866,181,138.885625
7.931,161,139.918852
9.787,207,143.262571
7.034,149,144.210007
7.936,161,145.273631
9.787,187,148.519917
8.8775,130,149.700093
8.913,183,151.202282
7.957,177,154.389728
7.933,153,155.36457
8.835,170,156.440751
9.768,193,159.761482
6.128,118,160.513418
8.843,173,161.94884588.854,179,165.44842697.015,150,166.406902910.687,177,167.5323087.7.949,159,170.5792379.6.12810.704,239,171.11.593,28.906,186,172.14.362999,273,177.361238127.97,170,178.45484397.957,182,179.65792510.667,197,182.563587
8.8310.719,219,183.5409.801,221,185.0789
7.944,110.676,196,18813.3869999.811,196,189.908.87,8.886,201,193.2210.6859.757,187,194.40911.6112.486,216,195.79211.588.84,170,199.528248.110.686,186,200.70558.811.577,207,202.461711.611.55,180,205.685089.710.734,184,206.83478.8411.61,200,210.29099.798.864,189,212.01438.888.869,194,213.288610.610.691,226,216.778611
11.593,208,218.095618
10.682,207,221.485471
8.844,174,222.807375
9.821,211,224.569555
13.353999,179,227.7482111.569,189,228.913.46814.331999,252,229.741210.614.398999,209,23129.8095,112.527,237,231211.585,210.734,174,21011.562,114.366999,2271311.56,195,211.601,211,15.268999,2812.576,236,24112.503,2013.444999,225,13.439999,2612.551,231,21016.13399917.104999,2413.419.762,17212.513,233,1211.622,25212.537,212,1215.239999,12.532,22216.13213.436917.079999,310,262.513.41999.772,197,265.876419.711.562,192,267.0858313.13.417999,208,2613.415911.14.296999,232,272.569.753,9.8,170,273.635611.513.439999,230,277.112.513,12.545,235,278.611.614,209,279.674067
753,173,279.352451
